#.#.#.##.# #.###..... .###....## ##.####..# ##..#..##. .#.#.#.#.. .#.#...### ######..## #.#.#..... ..#.#.###. .....##... ..#.#...#.
#....#.### #..#....## #..###.... .#.##...## #......#.. .#..#....# #......... .....#..#. .##......# ##..#....# #....#..#. ...##..#.#
....#....# ###...#... ...#....## ##.....#.# #.....#..# #..#....## #...#.#... ......#..# #.#...#... .#####...# ##...#..#. ...#....##
....#..#.# #....#...# ####...... .#.#.#.... ...#.##..# #...#.##.. ....##..## ##..#.#... ...#.#.#.. .....#.#.. ..###..... .#.....#..
..##...#.# #..##.#.## #..##..... .#..#..### #.#......# ##.......# #...#.#..# #.##...##. .#.......# ##..##...# #..##....# #...###...
...#.#.#.. .#...#.... ..##.#..## #.#.##.... .##......# #.###....# ###...##.# ###....#.. ....##..## #........# ##..#..### ##.#.#.#..
.#..#..#.. .##..#..#. ..##.....# ##..##.#.# #........# #...#...#. ...#.#.... .##...##.. ..##....#. .#........ .#.#...#.. ..###.#.#.
..#....... .#....#... ...#...##. .#.#..#..# #......... ....###... ....#..### ##.....### #.....#### #...#...## #.#.....## #...#..#.#
#.....#..# #..#..#.#. ...#.#...# #.#..####. .######... .######### #.#.##.#.. .##...###. .#.##.#### ##.#####.# #..#..##.# #..#.#####

#.....#..# #..#..#.#. ...#.#...# #.#..####. .######... .######### #.#.##.#.. .##...###. .#.##.#### ##.#####.# #..#..##.# #..#.#####
#.#.#..#.# #....##... ...##...## #.#......# #..#.###.# #..#...... ...#.##.#. .#....#### ##.##...#. .#.#.#.##. .#..#..... ...#.#....
#..#...#.. .......#.# #.#..#...# ####...... .....#..#. .#...#...# #...#..... .#.##.#.#. .#.....### #.#.##.... ..##..###. ..#...##.#
#..#..#.#. .......#.. .#......#. ...#..#.#. ......##.# #..##....# ##....#.## ###....#.# #......#.# #.###....# #.#.##.#.. ....#.#...
....#.#.## #..#..##.# ##....#... ..#....#.. .#..#...## #.##.#...# #......### #......#.. .#.......# ##..##.##. ....##..#. .#.#......
....#..##. .#.......# #.##..#.## #.#..#..#. ...#....#. .#........ .#....#..# #####.##.# #.......## ###..#.#.# #..#.#...# ##..#.#...
.#........ ..#.##.#.# ##.##..### #.##.###.. .##..###.# #........# #..##..... .##.#.#..# #.....###. ..#.#.#... .#..#..#.. ...##.....
.#.#...### #..#.....# #.###...#. ..#..#...# #...#.#... .#.......# #.....#.## #....##... ..#.##..## ##.#.##... .....#...# #..#......
#.#.#.#.## ###.#....# #.#..##..# #...#....# #....#...# #.....##.. ....#..... ......###. ........#. ...#.#.### #.###....# #.........
#.####..## #.##..#... ...#..###. .######.#. ..#....... .#.###.### #...##.##. ...#.###.# #..#.#.#.. ....####.# ###..#.#.. ...#..##..

#.####..## #.##..#... ...#..###. .######.#. ..#....... .#.###.### #...##.##. ...#.###.# #..#.#.#.. ....####.# ###..#.#.. ...#..##..
#.###...#. .#...#.... ..###..#.. .#..#....# #..#.#...# #...#.##.# #.##.##..# #.#...##.. ...#.#.##. .#..#..... ..#.#.#... ...#.###.#
#..#....## #....#.... ..##...##. .....#..## #...#...## ##.#.#.#.# #.##...##. .##...#... .....#.... .......... ..####...# #..#.##.##
#....##### ###..#.##. ..#......# ###.#.#..# #......#.. .####.##.# #.##...... .#..#..#.# #.###....# #..#...#.. ...#.....# #...#.#.##
#.#....... .#........ ..##...#.# ###..#.... .......... ...#.#.... .#.....#.. .#....#..# ##.#####.. ..##.##### ##.......# #..#......
#.#.....## #####.#... .......#.. ...#.#.#.. ...#..#... ..##.#.#.# ###.#...## ###.####.# #....#..#. ..#.#.##.# #....#..#. .#.......#
.#...#.#.# #...#...## #...#.#... ..####.##. .#..####.# ##.#...... .#.....#.# #.#......# #....#.##. .##.###... .....#...# #.###..#.#
#..#..#.#. .....##... ...#.#.... ......#... ..#...##.. ...##..... .##......# ##......#. ..###.##.# #...#..... ....##.#.. .....#....
...##...#. .#....##.# #......... .......... .#...#...# #.##..###. ..#..####. .........# #...##.#.# #.#...#..# ##.#...... .#.#.....#
..####.... .###.####. .####.##.# #..#..###. ....#.#.## ##.###...# ##........ ..#.##.##. .###....#. ....##.#.# #......#.# ###...###.

..####.... .###.####. .####.##.# #..#..###. ....#.#.## ##.###...# ##........ ..#.##.##. .###....#. ....##.#.# #......#.# ###...###.
##...#.#.# #.....#... ..#.#...#. .##.#..#.# #....#.... .#.#.....# #.#......# ##.##....# #..#...#.. .#....##.. .#.##.#... ..#.#..###
..###..... ..#..##..# #..##..##. ....###... ......#... ..###.#..# ##.#...... .#..#.#... .......#.# #...##.#.# #..#..#..# #...#.#..#
##........ ....#.#..# #..#...... ...####..# #..#.##... ..##.##... ..####...# #..#####.# #.....#.#. .#...#.### #.#....##. .#.#.###.#
..#.#.#### #.#.####.. ...##..... ..#.#....# #.#.#.###. ....#....# #.##..##.. ..##...... .#.##...## #.#...#..# #..##.#.#. ....###...
#.#..##.## #..#.##... ....#..#.# ##...#...# #.....#..# #........# ##.####### #......#.# ####..#.#. ....#..##. ........## #.##.#...#
..#....### #......##. ......#..# #..#.#.... ..#..#...# #.#......# #.#..#...# #....#...# #..###..#. ...#.#...# #.#.##.... .#..#..###
###....##. ..#...#..# #...##..## #...#....# #.#....#.. ..##.###.# #.#...#.## #........# #.##.##..# #...#.#### #..#...... .##...##..
#..#..#.#. ..#......# ##..##...# #...##.... .##.#..#.. .#.#...#.. .#........ ..#....### #.#..#.##. .....#.#.. ..##..#..# #..#.##.#.
.####.#.## #####.#### ###.##..#. ...#...### ###.##..## #.#..#...# #.###..#.# ####.###.. ..##.###.. .#.####... ..#.#...## #.######..

.####.#.## #####.#### ###.##..#. ...#...### ###.##..## #.#..#...# #.###..#.# ####.###.. ..##.###.. .#.####... ..#.#...## #.######..
.....##... ....#..... ....#..... .#.#.....# #....#...# #.#......# ##..#..#.# #......... .....###.. ..#..###.. ..#..##..# #.##..#...
#......#.# #.....#..# ##.#...### #....##..# #.....#..# #.##..#..# #..##.##.. .#....#... .......... .#..#.#..# #....##... .#....#...
...###.### ##.##.#.#. .#..##...# #.##..#... ..#.#.#..# #.###...## ##..#..... .........# #.##...##. ...#.....# #.#....#.# #...##...#
....#....# ##..#....# #.......#. .#....#..# #..#.#.#.. ..#....... ..#.##..## #.#...##.. ...#...#.# #..#.#.### #.###...## #..#.#....
#.##..###. .......... ...#.....# #..#.....# #......##. ...#.#.... .....#...# #.....#.#. ..##...#.. ...#..##.. ...#..#.#. .##....##.
....##.... .#####...# #.###...#. ....#.#... .....#..#. ..#.....#. .#....#.## ###..#.#.# #.#....#.. ...#..##.. ...#..#.## ###.##....
.##..#.#.# ###.##..## #####..... ....#...#. .##..#..#. .....#...# ####...... .###..#..# #...#..#.. .#...#.... .#####.### #####.#.#.
#...##...# #..#.##..# #.##...... .......##. ..#...#.## #......... .....#..## #.#..#..## #...##..## ##.#...... ...#...... ....#.#...
####..##.. .##...#### #...#.#.## ########.. ...#.##.#. ..###.##.# #.#.#.#..# #######.## #..##..... .####.##.. .#####.##. ....##..##

####..##.. .##...#### #...#.#.## ########.. ...#.##.#. ..###.##.# #.#.#.#..# #######.## #..##..... .####.##.. .#####.##. ....##..##
#.....#.#. ...####.#. ..##..##.# #.......## #...#....# #..##.#... .....#.#.# ##...#..## ####...### #.....##.. .#......## #...####.#
#.#.#.###. .##.##..#. ...#...... .##.....#. .......#.. ....#..#.# #.#.#..#.# #.....#.#. ...#.#.### ##....##.. ..#....#.# ###......#
.....#..## #...#..#.# #..#####.# #.......## #......#.. ....#.###. ..##..#... ..#......# #..##..#.# ##.....#.# #..#..#.## #..#..#..#
......#... ...###...# #.#.#..#.. ........## ##.#...... ..#....#.# #..#..#... .###.#..## #.#.#.##.# ##.#####.. ...#..#.## #.#..##.##
#..#.....# #.###.#..# #...#....# #..#...... ...##...## ##.##.#..# #..##....# #.##.....# #.##...##. ..#####... .#.#.#.#.. ..#...#...
##..#...## #.#..#..## #..##.#.## ####...... ..###..#.. ..#...#..# #.....##.. ..##...#.. .......... .....#.... .##.#.##.# #........#
#........# #....##... .......#.. ..#.##.... ..#...#..# ##.##....# #....#...# ##.......# #.#....#.. ....#.#.## ####.##..# #...#..#.#
......#.## #...#.#... .#.#..#... ...##...## #.......## #...###..# ##...#.#.# #......#.. ..##....## #......#.. .#....##.# #.##.....#
..#..#.... ..##.##... ....#..#.# #..##...## #####.##.. .#.#....## ####.###.# ##...#.### #..#.####. .#.#..###. ....###### ###.##.##.

..#..#.... ..##.##... ....#..#.# #..##...## #####.##.. .#.#....## ####.###.# ##...#.### #..#.####. .#.#..###. ....###### ###.##.##.
#.#..#.#.# ##.#...#.. .#.#...... .#...#.#.# #.#.#.#..# ##.....#.. .#.#....## #..#..#... ......#..# #.....##.# ##...##.#. ..#.......
....##.... .#.#..#### #.#.#..... ..###....# #.#.##...# #...#.#### #.....#..# ##...####. .#....#..# #.#.#..... .#......## #...#....#
.....#..## ###.#.#... .......... ......#..# #.##....#. .#.##.#.#. .......... ..#.###... .....#..#. .....#..## #......#.. ...##..#..
#......... ...####..# ##.#...##. ......#... ...#.....# #....#..#. ......#... ..#..#..#. .#..#..... ..#..#.#.. .....#..#. ..###.#...
...#..#.## #..#.###.# #..##.#... ...###..## ###...#... .#...##..# #......#.# ##.....#.# ##.#..#.## #..###.... .##.#.###. ..#...#...
........## ##..#...#. .........# #.#....... .#....#.## ##.#..#... ....#..... ....#..... ..#.##.#.. ..#....... .....#.#.. .........#
.....#.### ##...#.... .......... ..#.#...#. ..#..#...# ##.....#.# ##...#.#.. .....##... ..#....#.# #......#.# #.#...#.#. .#..#.#..#
#.#..#.### #..#...... ...#.....# ###...#.#. .###..#### ##.....#.. .#...###.. .#.#.##..# #.#.....#. ....#...## #.....##.# #.#...####
..###.#.## ##.#..#..# #.##..#### #.##.##.#. ....#..### ###..#.##. ...####.## ##....#..# #..###.... ..#####... ..#...##.# #.##.....#

..###.#.## ##.#..#..# #.##..#### #.##.##.#. ....#..### ###..#.##. ...####.## ##....#..# #..###.... ..#####... ..#...##.# #.##.....#
...#..#.#. ..#.##.... ....#...#. .#....#.## ####...##. ....#.#..# #...##...# #.##..#..# #...#....# #....##..# #...##.... .##...#..#
#.#......# ##.#.##... ...#...#.# #..#.....# ##.##.##.. ....##.... ...#...#.. ..#.##.### #..#..##.. ..#..#.##. ....#...## #...##..##
....#..#.. ...#...#.. ...##...## ###....### #.##..#..# #....###.# #.#....#.. .##.....#. .#....###. ...##..### ##.....#.# #....##..#
..#.....## #........# ##.###..## ###..#..#. ..###...## ##....#..# ###...#..# #.#.##.#.# #...##.### #.##.....# ####.#.#.# #.#...##..
#.##...##. ..##..#..# #.#.#...#. .#.......# #.#.#...#. .......#.# #....#.#.# #.#..##... .#.#.###.# ###...##.. .#..##.... ...#.##...
###.#..#.. ..#.#....# ##.#...##. .#..##..#. ..#...#..# #.....#..# #.....#..# #.....#..# ##...#...# #.###...#. .##...#.## #.##..#..#
#.#...##.# #.##.#.... .......#.. .....#.... ...##..#.# #......#.. ....##.##. ....###..# #.#....#.# #..#.#.#.# ##..#.##.. ...##.#...
##.....#.. .......##. ..##.#.#.. .#.......# #......#.# #........# #...#....# #....#...# #...#.#..# #.##..#... ..##.....# #...##.###
###.##...# ##..##.#.. ....###.## ########.# #.####.##. .##.#...## #.#.#...#. .#..#..... ........#. .....##### #..###..## ###.##.#..

###.##...# ##..##.#.. ....###.## ########.# #.####.##. .##.#...## #.#.#...#. .#..#..... ........#. .....##### #..###..## ###.##.#..
.#.....#.. ......#... .#.#...#.. .#.#....## #.....#..# #.#....#.# #......#.# #.....#..# ##..#..#.. ..#.#...## #.#....... .#..#...#.
.......### #..##.#... ...#...##. .....#..#. .#.....##. ..#....#.# ##.#.....# #.#.#..#.# ##...#.#.. ....#.#..# ##.....#.. ..#..#.##.
...#.#.##. ...##.#.## #.##....#. ..#..#...# #....##.#. .#..#....# ##.....##. ...####..# #...###... .#.......# ####...... ..#..#.#.#
.......#.. .#......#. .....#..## #......... ......#.## ##..#...#. ..#...##.# #.#..##... ..#.....## #...#.#.## #.#......# #...#.##.#
#..#.#...# ###.#....# #.#.#..#.. .#...#.#.. .#...#.#.. ........## ##.#.#.##. .....#...# ###.....## #..#.#...# #..#..##.. ..#...##..
#.#..#.#.# #........# #.#....#.. .#........ .#.....#.. ..#..#.... ....##.... ....##.... .###..#.## ####...... ..##.....# ##..##.#.#
#....###.. ....#..#.. ...#...##. .#.#..##.# #.#...#.## ##......#. ....#..##. ..##..#... .#.....### ##...#.### #.#.##...# ##...#.#..
....#..##. ..#..#...# ####..##.. ......#..# #...#..... ..#.##...# #..#...##. ..###.##.# #..#...#.# #....#...# ##.#....## ##....#..#
.#.##..##. ..#....### #.#.#.#... .##..##.## #.####...# #....#..#. ..##..###. ...###.##. .##.##..#. ..###...## ##.#....#. .###..####

.#.##..##. ..#....### #.#.#.#... .##..##.## #.####...# #....#..#. ..##..###. ...###.##. .##.##..#. ..###...## ##.#....#. .###..####
#..####... .......... ..#.###.#. .....##..# ##.#.....# ####..##.. ....#..#.# #.#...##.. .###..###. ..##..#... .#......#. .....#.###
#.#..#..## #.##.#.... .#......## ##.#.#...# ##....#..# #....#.#.. ..#.....#. ..#......# #.#......# #...#.#.#. ...##....# #....##..#
......#... ..###.#.## #...#..#.. ....#.#..# #..###.##. .##.#..... ...#...... .......### ###.#...#. ..##...#.# #....#.... .##......#
#.#....#.. ..#...#.#. ..#.#.##.. .#...#...# #.#.#..... .......... .#...##... ....#..... ..#...##.. .#....###. .#.....#.# ##.#.....#
#..#..#..# #.......## #..#.....# ###.....#. .#....##.. ..#..###.# #........# #..##.#.## ##...#.#.# #..#...##. ....#..#.# #...##.#..
##......#. .#.....### ##....##.. ...#..#... ..#...#..# #....#..## #..#...#.# #.#.....#. ..##..#... .......... .#...#.### #..#.#...#
.#.......# #.###..#.. .#..#..### #.....#..# ##.##.#..# #.#.###... .#....##.. ...#..#... .#.......# #...#....# ####.#.#.. .####...#.
..###..### #..##.#... ....#..... .......### #...#....# #...##.#.# #.......## ##.....#.. .####..#.# #..##.#..# #........# #........#
#.#.##..## #####.##.# #..#.#.### ##.###..#. .####..### #####..#.# #.#.#.###. .#.#.##... .#.###..#. ....##..#. .#..#..#.. .#.#.##.##
